time,username,text,news_id
2023-11-06T07:40:55.089950629,username-30,mztaapoikwykqmogfmrgeokxfbfmoultfnnd,1
2023-11-21T04:09:01.697315205,username-31,gbcnfsxiufuxgfszqkpgfwbmwuejolnfewc,1
2023-11-25T07:42:40.859859324,username-2,sgkjkozyojkmwhikxgjmhdotqhl,1
2023-11-26T18:45:52.490338927,username-32,mxhecaobzfmsxvsgwbqqafkjqzmtuppslyilctlqhuqaalgfj,1
2023-11-27T11:47:22.918825380,username-3,urculuypwyifdmzdsuzrhyivwpn,1
2023-11-04T11:22:37.632176096,username-12,lsenfgllmeficaournhjuebyntvixsud,1
2023-11-05T03:34:24.015747453,username-13,cnquxmapvvhwcmvcsgwqgkhmhxlztykac,1
2023-11-22T14:58:36.895596773,username-11,qsynrklreqyqprxyceiigyptdksijpidqjmbyvtthyff,1
2023-11-25T15:42:04.539807262,username-47,cqldjqipakfsryrhshjbyjttdf,1
2023-11-05T15:32:48.767415726,username-8,qpwlihjjxnyvntvtmggxpigblqw,1
2023-02-24T10:41:03.972602857,username-37,pxupssztegdhctdxbtujuqisbwufkefdijtiteheithcbp,2
2023-05-22T15:15:08.141584579,username-37,qmsqgxpfastafonqngmywxxfrzqcjcfxehb,2
2023-04-28T04:36:13.912140405,username-45,frtsiiigwmrahsaqidkfjcxjvqfizoocjhodhbb,2
2023-05-05T16:20:41.493854223,username-0,nygmihmxsiemtkomyoglrtxuostzjcsoyleikgrewjxk,2
2023-10-11T19:00:17.328971253,username-16,hsihppclrhqpkgxyruvlqgceqdiyhcywoavpnadyvl,2
2023-07-09T03:16:43.422568836,username-11,tcfxzvmupioqoypvdcrulqehfioo,2
2023-11-03T11:04:50.970329508,username-3,xlnicpzobxocwqatzzgqrnnlpctfjxeaglucxukwru,2
2023-06-15T05:08:42.164114970,username-40,pdhfickmzmkyypmktvazgzhbctkjdihmlfntnne,2
2023-11-27T05:32:50.353623934,username-17,wgyteibqsdfmubvaecpbresp,2
2023-11-01T04:43:47.836481787,username-2,abssyzzqlnfiryvzdcembioytxiowueiuduylfiuku,2
2023-11-28T04:32:11.632015571,username-12,psgcxotowzcijdmwylkwpnkafbmlnemjaxpk,3
2023-11-21T06:11:17.893246552,username-34,pmmmcqezxypkjftyapkgovncgkrgxcdatdegiu,3
2023-10-29T05:51:56.714950956,username-15,jnredtiuyiknoxjprarrl,3
2023-10-30T14:37:37.263419387,username-11,yqcwpyimftaagiyowsoqlohupdvdinlsqlnpyrrasthv,3
2023-10-30T03:17:45.658799858,username-42,qiymtwlluptnaakpmspedoyhqbqhtomfvwpnygnw,3
2023-11-30T20:28:43.829706401,username-37,waihpfzgrmozafmeavund,3
2023-11-29T12:25:38.856092479,username-33,jwsmfpcqhxtaowqkvvmijticxrwqmkvmxnacucjhffn,3
2023-10-30T11:17:09.269923238,username-9,stpwavdjyuhhqvfoachqvxh,3
2023-10-29T10:21:46.226133886,username-22,tybfnpvgjxgmnsvjwtkulnyw,3
2023-11-11T08:49:45.309453899,username-4,dccxzcbrjwmbhadhlhfwphzjtsaibprssrckrw,3
2023-10-20T13:32:34.209553364,username-39,gndlvjunafqspdsdctbgoknxclspnijakyxqdausamvmkhbel,4
2023-11-28T03:33:28.852736261,username-40,urdduqefqwizfkrwtnhhhlxiqgcm,4
2023-11-28T19:58:55.129286573,username-25,qzbloosinviztoieajqjevllqeeybubhnukkcaekc,4
2023-10-20T12:52:26.534253971,username-45,hilxgtxgtkbtbqmunyyeybkmvxgftybyneupfalkyqcipluq,4
2023-11-29T12:15:24.163437510,username-32,tpshdttlvuqrocmlrmqotxfgknchkgglxctatcbmiebgp,4
2023-11-29T06:56:08.293565946,username-16,qorwozbhzlmhsfokiowdlkixfmqgfmvszr,4
2023-11-22T10:38:44.780474087,username-38,ltziydwjrgahcwdiyfkmbmtkhcqqjya,4
2023-10-24T17:57:52.563257431,username-28,agzyrjcwmydlgfrkqywcpyztidzzv,4
2023-10-23T08:19:36.542979961,username-27,aigvxfofviemnkplzclhhsvgafwmcewfitixvfgcxk,4
2023-10-24T17:05:07.440398635,username-38,emhsbztopzmyeqeedeqcqqnvdgovwxucxblsuijiyp,4
2023-10-09T09:44:47.301660682,username-23,tiggicmndurbmvrnbnkxowcwcftepspw,5
2023-08-29T17:44:11.624415274,username-0,xdnojrnpgkjxissuqokwovb,5
2023-07-09T21:53:16.935336146,username-14,htnfkolkrsxrcgfvkoptfdvsaongyzbllfcwj,5
2023-06-26T01:14:02.418043558,username-40,zvpawsilkjkltmbzoqzrymftitbbfnyafrmklgkawtbshyp,5
2023-11-22T08:49:15.442391718,username-41,kxjswdsvtyrhobycujclu,5
2023-10-28T19:54:12.059336854,username-42,potebegftfwfzjbibomly,5
2023-08-25T13:18:49.573384779,username-37,obwrzkkozbhcliqsnydxnuudd,5
2023-11-20T05:50:09.064190278,username-33,uvpbhjlwpififdfywhojupdqebjcac,5
2023-06-01T11:26:57.379338521,username-0,svciegffqgeytxmewedwbjzynrjbjyec,5
2023-05-28T00:17:42.960114313,username-35,sxmembkyiezziwgrshxuszvtnog,5
2023-11-12T08:52:50.291190958,username-1,lhkhqzlzmwjuspiarkmywlprxedjrgcavncfqeqbumyjepxr,6
2023-11-16T01:46:41.226647471,username-17,zccetxyuauwvalcnwonnegeectbcihqyyewgybgzedehic,6
2023-11-13T17:06:45.420168793,username-33,sfmqbnqbwlacgsqsatcocycztdrlchfkvbjwwovgitekipbn,6
2023-11-28T14:08:29.168060538,username-31,thdaggnliswrqxymuffxtjhrauwlizxhtqen,6
2023-11-07T11:02:42.451100935,username-14,lqkusgdhmhpfcjtkzeixqwndjktaiziukrqahpdjoqzie,6
2023-11-12T09:53:49.333483761,username-36,oueovuuukqmfyzrwrgtfshlfpenbmvseonutqx,6
2023-11-11T20:43:28.092206990,username-40,xwscqlagaxtthfoazrbotebzyeglgfvl,6
2023-11-08T20:41:55.892508570,username-11,hamuhswlrwejliutryzgkabepzjldznql,6
2023-11-27T08:41:52.364794490,username-0,sybevwowdnweyqbhbkfkberzmaatrfspohbkvbrlggla,6
2023-11-15T12:20:09.815603591,username-22,bjqmxdmkweyeypxzuiajxpyqtywsokaaphgdyvlz,6
2023-07-27T14:08:00.703789198,username-41,xfpyijtvxazzxoppuavyhlqyjifdmcanhmvvctnc,7
2023-06-07T13:09:32.911680736,username-2,egtizmxrtwxrbckrbfjsqolkwrryctnymbe,7
2023-08-30T12:02:21.856830170,username-16,asejdyrqgraqvhpqtcsksgoojyusnavoutihtbjrrinnkqm,7
2023-09-28T19:09:27.573303289,username-4,fmxtfzoxefslnkpxawuj,7
2023-08-11T14:38:10.847660712,username-21,pomkkrdtysbzxdvececigvihpccnahvevgtogfxnilhnaap,7
2023-03-24T13:32:00.547770814,username-3,snjvmlhykehghcmzyymzrvewcjabicip,7
2023-04-28T19:58:13.812552483,username-40,qfrdfmfiyeebvwumdphecwpo,7
2023-11-21T07:31:12.337491917,username-40,ivqfsolvcmcwoljhlxgysrhrsxoxibcxsuuv,7
2023-08-23T17:55:19.396660586,username-13,xkvbogsqdzlruznbzauylwyjejmnrvrmg,7
2023-06-09T17:14:18.432770543,username-29,brixiqyxlwgnzcqlbwdjwftmjkmfl,7
2023-11-20T18:07:23.259909427,username-44,ttlsnejvucomumbwfrnzvqxiuzfsoha,8
2023-09-29T04:02:38.519584464,username-45,pbaptjqfhsiifynfddauegkhbztfb,8
2023-10-17T15:26:36.744043790,username-5,dmpnziftdjirgzpojpjasnenvrvce,8
2023-09-27T14:12:36.404483511,username-29,cvjnljojkcoysypvxhzxxweagzocfvveoibqcmigdhhboxf,8
2023-10-24T22:03:08.257506084,username-9,nynfvyvvgyhcfjkvqosiaogwcchkuqyqstwsvdtlcnfihi,8
2023-09-28T15:56:33.707082496,username-29,kxqwxsuimpbegisluxlrktsdcuomtilvnefla,8
2023-11-24T13:44:13.721608335,username-4,ptrmhsnkysqrlfdmecfdrgtiyigxnwinrn,8
2023-11-22T17:24:57.073105533,username-41,qnwipagtbjubgbchmwzdsknqhlcvqebawzlocilpr,8
2023-11-16T03:06:03.677546763,username-0,pxihvhozoeevkfiajjwjzkibnrvvabgnspdxh,8
2023-09-30T16:15:06.529138998,username-23,wmfeafuqijxspzhwvlqtrpfxijbxkm,8
2023-04-30T06:20:01.051451666,username-4,sqscljyncylxlunokfbp,9
2023-09-09T04:36:47.440667157,username-39,fzaswtbnkdctfmfxlmjikiunldpdlefhdvigu,9
2023-04-27T16:03:44.676598867,username-35,nyrkmsyawfxhwmdbkngazuyrbjypghjwcohylihefiuafip,9
2023-06-23T02:52:22.697992847,username-40,jhnwfygewadxgabedbcohuyqhcpumlgoqi,9
2023-06-22T12:22:16.281068318,username-4,helshmidzskucupovdootfeck,9
